coupon_id,plant,billnum,material,promo_id,coupon_date
A000155,M005,906913523,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-05
A000156,M001,907107147,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-06
A000157,M001,907107147,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-06
A000158,M002,907105534,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-07
A000159,M004,907155849,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-07
A000160,M010,907203653,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-07
A000161,M010,907203653,55414,3638616237621EEBA4EF84B64BB40F85,2021-02-07
A000162,M005,907097708,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-08
A000163,M008,907183590,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-09
A000164,M003,907086340,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-10
A000165,M013,907116411,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-10
A000166,M001,907044926,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-11
A000167,M005,907243653,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-12
A000168,M011,907152320,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-13
A000169,M005,907282263,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-13
A000170,M005,907282263,55414,3638616237621EEBA4EF84B64BB40F85,2021-02-13
A000171,M014,907271193,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-14
A000172,M014,907157133,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-15
A000173,M013,907251462,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-15
A000174,M008,907292650,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-16
A000175,M006,907320985,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-16
A000176,M002,907377079,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-17
A000177,M014,907355954,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-18
A000178,M010,907407695,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-19
A000179,M003,907344784,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-20
A000180,M010,907399757,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-21
A000181,M010,907480282,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-22
A000182,M013,907378538,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-23
A000183,M003,907459203,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-24
A000184,M013,907502939,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-24
A000185,M013,907502939,55414,3638616237621EEBA4EF84B64BB40F85,2021-02-24
A000186,M013,907502939,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-02-24
A000187,M013,907502939,55480,005056A75DDC1EEAAAB458BDA341E971,2021-02-24
A000188,M013,907502939,55480,005056A75DDC1EEAAAB458BDA341E971,2021-02-24
A000189,M013,907502939,70245,3638616237621EEBA4EF77DF8B364EB8,2021-02-24
A000190,M007,907532093,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-25
A000191,M002,907552910,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-26
A000192,M005,907593709,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-28
A000193,M009,900599766,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-01-06
A000194,M006,900598172,55414,3638616237621ECJIO7R77DF8B364EB8,2021-01-09
A000195,M006,900598172,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-01-09
A000196,M006,900598172,95035,005056A75DDC1EEAAAB5461946344AFB,2021-01-09
A000197,M003,900629232,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-11
A000198,M014,900646942,55414,3638616237621ECJIO7R77DF8B364EB8,2021-01-12
A000199,M014,900646942,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-01-12
A000200,M014,900646942,70245,3638616237621EEBA4EF77DF8B364EB8,2021-01-12
A000201,M014,900646942,95035,005056A75DDC1EEAAAB5461946344AFB,2021-01-12
A000202,M005,900638884,55414,3638616237621ECJIO7R77DF8B364EB8,2021-01-16
A000203,M005,900638884,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-01-16
A000204,M005,900638884,55480,005056A75DDC1EEAAAB458BDA341E971,2021-01-16
A000205,M013,900712007,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-01-17
A000206,M013,900712007,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-01-17
A000207,M013,900712007,70245,3638616237621EEBA4EF77DF8B364EB8,2021-01-17
A000208,M013,900712007,95035,005056A75DDC1EEAAAB5461946344AFB,2021-01-17
A000209,M005,900786537,55414,3638616237621EEBA4EF84B64BB40F85,2021-01-22
A000210,M005,900786537,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-01-22
A000211,M005,900786537,95035,005056A75DDC1EEAAAB5461946344AFB,2021-01-22
A000212,M003,900971952,55414,3638616237621EEBA4EF84B64BB40F85,2021-02-05
A000213,M003,900971952,55480,005056A75DDC1EEAAAB458BDA341E971,2021-02-05
A000214,M003,900971952,55480,005056A75DDC1EEAAAB458BDA341E971,2021-02-05
A000215,M005,901022909,55414,3638616237621EEBA4EF84B64BB40F85,2021-02-07
A000216,M008,900985087,55414,3638616237621EEBA4EF84B64BB40F85,2021-02-09
A000217,M006,901044835,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-02-10
A000218,M006,901044835,55480,005056A75DDC1EEAAAB458BDA341E971,2021-02-10
A000219,M011,901067859,55480,005056A75DDC1EEAAAB458BDA341E971,2021-02-13
A000220,M013,901188140,95035,005056A75DDC1EEAAAB5461946344AFB,2021-02-22
A000221,M012,901200299,55414,3638616237621ECJIO7R77DF8B364EB8,2021-02-23
A000222,M012,901200299,70245,3638616237621EEBA4EF77DF8B364EB8,2021-02-23
A000223,M003,901120783,55414,3638616237621ECJIO7R77DF8B364EB8,2021-02-24
A000224,M003,901120783,55480,005056A75DDC1EEAAAB458BDA341E971,2021-02-24
A000225,M003,901120783,95035,005056A75DDC1EEAAAB5461946344AFB,2021-02-24
A000226,M007,901206032,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-02-26
A000227,M007,901206032,70245,3638616237621EEBA4EF77DF8B364EB8,2021-02-26
A000228,M003,906048879,70245,3638616237621EEBA4EF77DF8B364EB8,2021-01-01
A000229,M003,906048879,95035,005056A75DDC1EEAAAB5461946344AFB,2021-01-01
A000230,M006,906105356,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-02
A000231,M012,906112001,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-02
A000232,M005,906139255,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-03
A000233,M007,906173157,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-03
A000234,M003,906174759,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-03
A000235,M012,906026730,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-04
A000236,M010,906138314,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-04
A000237,M002,906220908,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-04
A000238,M002,906220908,70245,3638616237621EEBA4EF77DF8B364EB8,2021-01-04
A000239,M002,906220908,95035,005056A75DDC1EEAAAB5461946344AFB,2021-01-04
A000240,M005,906055534,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-05
A000241,M010,906283119,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-05
A000242,M002,906212719,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-06
A000243,M007,906312470,55414,3638616237621EEBA4EF84B64BB40F85,2021-01-06
A000244,M007,906312470,55414,3638616237621EEBA4EF84B64BB40F85,2021-01-06
A000245,M007,906312470,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-01-06
A000246,M007,906312470,55480,005056A75DDC1EEAAAB458BDA341E971,2021-01-06
A000247,M005,906316497,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-06
A000248,M013,906423532,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-06
A000249,M013,906423532,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-06
A000250,M001,906302953,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-07
A000251,M005,906366676,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-07
A000252,M005,906366676,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-07
A000253,M005,906366676,55414,3638616237621ECJIO7R77DF8B364EB8,2021-01-07
A000254,M007,906379443,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-07
A000255,M007,906379443,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-07
A000256,M007,906379443,55414,3638616237621ECJIO7R77DF8B364EB8,2021-01-07
A000257,M003,906397601,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-07
A000258,M003,906397601,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-07
A000259,M003,906449253,55480,005056A75DDC1EEAAAB458BDA341E971,2021-01-07
A000260,M011,906367352,95035,005056A75DDC1EEAAAB5461946344AFB,2021-01-08
A000261,M009,906411394,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-08
A000262,M011,906430725,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-08
A000263,M003,906527961,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-11
A000264,M005,906529470,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-12
A000265,M013,906534267,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-12
A000266,M013,906534267,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-12
A000267,M013,906534267,55414,3638616237621ECJIO7R77DF8B364EB8,2021-01-12
A000268,M013,906534267,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-01-12
A000269,M013,906534267,55480,005056A75DDC1EEAAAB458BDA341E971,2021-01-12
A000270,M006,906500874,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-13
A000271,M005,906599445,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-14
A000272,M011,906659831,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-15
A000273,M001,906662680,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-16
A000274,M012,906667444,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-17
A000275,M014,906706906,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-18
A000276,M012,906750244,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-19
A000277,M003,906716812,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-20
A000278,M006,906762029,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-21
A000279,M004,906822536,55417,3638616237621EEBA4EF75D65ADA0EB1,2021-01-23
A000280,M004,906822536,55480,005056A75DDC1EEAAAB458BDA341E971,2021-01-23
A000281,M008,906870662,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-24
A000282,M001,906816023,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-25
A000283,M012,906816945,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-25
A000284,M008,906842563,32204,3638616237621EEBA4EF73792BE10EAE,2021-01-27
A000285,M002,906915584,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-28
A000286,M001,906930833,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-29
A000287,M006,906915187,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-01-30
A000288,M004,906948290,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-01
A000289,M012,907013795,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-01
A000290,M012,907013795,95035,005056A75DDC1EEAAAB5461946344AFB,2021-02-01
A000291,M006,906995656,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-02
A000292,M008,907023102,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-02
A000293,M011,907005164,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-03
A000294,M007,906891445,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-04
A000295,M005,907066619,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-04
A000296,M001,907061274,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-07
A000297,M002,907151010,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-07
A000298,M007,907184902,7000009745,005056A75DDC1EEAA9BC2CA7D9AA66EE,2021-02-08
A000299,M001,907102068,32204,3638616237621EEBA4EF73792BE10EAE,2021-02-09
